 running on   16 total cores
 distrk:  each k-point on   16 cores,    1 groups
 distr:  one band on    8 cores,    2 groups
 using from now: INCAR     
 vasp.5.3.2 13Sep12 (build Sep  9 2014 11:37:56) complex                        
  
 POSCAR found type information on POSCAR  Fe
 POSCAR found :  1 types and       5 ions
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.196820299058E+03    0.19682E+03   -0.76532E+03   128   0.583E+02
DAV:   2     0.148626224825E+02   -0.18196E+03   -0.15936E+03   128   0.197E+02
DAV:   3    -0.263296103370E+02   -0.41192E+02   -0.36573E+02   176   0.869E+01
DAV:   4    -0.309761138891E+02   -0.46465E+01   -0.44132E+01   208   0.448E+01
DAV:  21    -0.288883869597E+02   -0.71408E-03   -0.76639E-02   128   0.139E+00    0.202E-01
DAV:  22    -0.288888256097E+02   -0.43865E-03   -0.62064E-02   128   0.118E+00    0.210E-01
DAV:  23    -0.288879843393E+02    0.84127E-03   -0.60059E-02   128   0.119E+00    0.159E-01
DAV:  24    -0.288887578970E+02   -0.77356E-03   -0.59264E-02   128   0.114E+00    0.170E-01
DAV:  25    -0.288879418753E+02    0.81602E-03   -0.46995E-02   128   0.107E+00    0.118E-01
DAV:  26    -0.288883143356E+02   -0.37246E-03   -0.39682E-02   128   0.971E-01    0.105E-01
DAV:  27    -0.288887476858E+02   -0.43335E-03   -0.33670E-02   128   0.871E-01    0.101E-01
DAV:  28    -0.288887428787E+02    0.48071E-05   -0.24092E-02   128   0.777E-01    0.749E-02
DAV:  29    -0.288895198809E+02   -0.77700E-03   -0.23905E-02   128   0.736E-01    0.886E-02
DAV:  30    -0.288896834756E+02   -0.16359E-03   -0.20074E-02   128   0.685E-01    0.795E-02
DAV:  31    -0.288897447095E+02   -0.61234E-04   -0.14776E-02   128   0.598E-01    0.596E-02
DAV:  32    -0.288901074604E+02   -0.36275E-03   -0.13083E-02   128   0.560E-01    0.640E-02
DAV:  33    -0.288904451476E+02   -0.33769E-03   -0.12066E-02   128   0.507E-01    0.691E-02
DAV:  34    -0.288905232530E+02   -0.78105E-04   -0.10057E-02   128   0.475E-01    0.528E-02
DAV:  35    -0.288905528932E+02   -0.29640E-04   -0.77254E-03   128   0.417E-01    0.410E-02
DAV:  36    -0.288906978733E+02   -0.14498E-03   -0.59158E-03   128   0.371E-01    0.427E-02
DAV:  37    -0.288907489666E+02   -0.51093E-04   -0.42877E-03   128   0.320E-01    0.346E-02
DAV:  38    -0.288908335631E+02   -0.84596E-04   -0.41267E-03   128   0.297E-01    0.339E-02
DAV:  39    -0.288909256183E+02   -0.92055E-04   -0.37842E-03   128   0.293E-01    0.365E-02
DAV:  40    -0.288909757894E+02   -0.50171E-04   -0.33623E-03   128   0.269E-01    0.319E-02
DAV:  41    -0.288910046357E+02   -0.28846E-04   -0.31278E-03   128   0.263E-01    0.241E-02
DAV:  42    -0.288911194921E+02   -0.11486E-03   -0.29518E-03   128   0.261E-01    0.344E-02
DAV:  43    -0.288911175242E+02    0.19680E-05   -0.24760E-03   128   0.237E-01    0.245E-02
DAV:  44    -0.288911596909E+02   -0.42167E-04   -0.19955E-03   128   0.218E-01    0.191E-02
DAV:  45    -0.288912159834E+02   -0.56292E-04   -0.18836E-03   128   0.212E-01    0.196E-02
DAV:  46    -0.288912334460E+02   -0.17463E-04   -0.18079E-03   128   0.200E-01    0.172E-02
DAV:  47    -0.288912646797E+02   -0.31234E-04   -0.12451E-03   128   0.173E-01    0.163E-02
DAV:  48    -0.288912866213E+02   -0.21942E-04   -0.81486E-04   128   0.145E-01    0.134E-02
DAV:  49    -0.288913168104E+02   -0.30189E-04   -0.58733E-04   128   0.121E-01    0.106E-02
DAV:  50    -0.288913426534E+02   -0.25843E-04   -0.53233E-04   128   0.110E-01    0.914E-03
DAV:  51    -0.288913524208E+02   -0.97673E-05   -0.52063E-04   128   0.109E-01    0.114E-02
DAV:  52    -0.288913435652E+02    0.88556E-05   -0.52696E-04   128   0.104E-01    0.115E-02
DAV:  53    -0.288913621988E+02   -0.18634E-04   -0.47232E-04   128   0.104E-01    0.112E-02
DAV:  54    -0.288913637175E+02   -0.15187E-05   -0.36366E-04   128   0.956E-02    0.778E-03
DAV:  55    -0.288913845017E+02   -0.20784E-04   -0.25565E-04   128   0.785E-02    0.716E-03
DAV:  56    -0.288913836856E+02    0.81607E-06   -0.25699E-04   128   0.773E-02    0.879E-03
DAV:  57    -0.288913862634E+02   -0.25777E-05   -0.21073E-04   128   0.727E-02    0.552E-03
DAV:  58    -0.288914044842E+02   -0.18221E-04   -0.14991E-04   128   0.623E-02    0.427E-03
DAV:  59    -0.288914088985E+02   -0.44143E-05   -0.12125E-04   128   0.551E-02    0.402E-03
DAV:  60    -0.288914129000E+02   -0.40015E-05   -0.94743E-05   128   0.496E-02
   1 F= -.28891413E+02 E0= -.28891746E+02  d E =0.133114E-02  mag=     0.0030    -0.0038    16.0002
 writing wavefunctions
sjob
